0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npmrc
5 silly config load:file:/Users/password/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install clsx tailwind-merge
8 verbose argv "install" "clsx" "tailwind-merge"
9 verbose logfile logs-max:10 dir:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_57_02_337Z-
10 verbose logfile /Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_57_02_337Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 208ms
17 http fetch GET 200 https://registry.npmjs.org/clsx 114ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
19 silly fetch manifest tailwind-merge@*
20 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
21 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
23 silly placeDep ROOT clsx@2.1.1 OK for: dispatch-au@0.1.0 want: *
24 silly placeDep ROOT tailwind-merge@3.4.0 OK for: dispatch-au@0.1.0 want: *
25 silly reify moves {}
26 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi'
28 silly audit   'tailwind-merge': [ '3.4.0' ],
28 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
28 silly audit }
29 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-x64-msvc
30 silly reify mark deleted [
30 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-x64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-arm64-msvc
32 silly reify mark deleted [
32 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-arm64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-musl
34 silly reify mark deleted [
34 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-musl'
34 silly reify ]
35 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-gnu
36 silly reify mark deleted [
36 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-musl
38 silly reify mark deleted [
38 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-musl'
38 silly reify ]
39 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-gnu
40 silly reify mark deleted [
40 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm-gnueabihf
42 silly reify mark deleted [
42 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm-gnueabihf'
42 silly reify ]
43 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-freebsd-x64
44 silly reify mark deleted [
44 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-freebsd-x64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-darwin-x64
46 silly reify mark deleted [
46 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-darwin-x64'
46 silly reify ]
47 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-android-arm64
48 silly reify mark deleted [
48 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-android-arm64'
48 silly reify ]
49 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-x64-msvc
50 silly reify mark deleted [
50 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-x64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-ia32-msvc
52 silly reify mark deleted [
52 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
52 silly reify ]
53 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-arm64-msvc
54 silly reify mark deleted [
54 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-wasm32-wasi
56 silly reify mark deleted [
56 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-wasm32-wasi'
56 silly reify ]
57 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
68 silly reify mark deleted [
68 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
74 silly reify mark deleted [
74 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
74 silly reify ]
75 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-freebsd-x64
78 silly reify mark deleted [
78 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-darwin-x64
80 silly reify mark deleted [
80 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-darwin-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm-eabi
84 silly reify mark deleted [
84 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm-eabi'
84 silly reify ]
85 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-x64-msvc
86 silly reify mark deleted [
86 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-x64-msvc'
86 silly reify ]
87 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-arm64-msvc
88 silly reify mark deleted [
88 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-musl
90 silly reify mark deleted [
90 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-musl'
90 silly reify ]
91 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-musl
94 silly reify mark deleted [
94 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
98 silly reify mark deleted [
98 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
98 silly reify ]
99 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-freebsd-x64
100 silly reify mark deleted [
100 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-freebsd-x64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-darwin-x64
102 silly reify mark deleted [
102 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-darwin-x64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-android-arm64
104 silly reify mark deleted [
104 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-android-arm64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-x64-msvc
106 silly reify mark deleted [
106 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-x64-msvc'
106 silly reify ]
107 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-arm64-msvc
108 silly reify mark deleted [
108 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-arm64-msvc'
108 silly reify ]
109 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-musl
110 silly reify mark deleted [
110 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-musl
114 silly reify mark deleted [
114 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-gnu
116 silly reify mark deleted [
116 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-darwin-x64
118 silly reify mark deleted [
118 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-x64
120 silly reify mark deleted [
120 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-x64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-ia32
122 silly reify mark deleted [
122 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-ia32'
122 silly reify ]
123 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-arm64
124 silly reify mark deleted [
124 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-wasm32
126 silly reify mark deleted [
126 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-wasm32'
126 silly reify ]
127 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-x64
128 silly reify mark deleted [
128 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-arm64
130 silly reify mark deleted [
130 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-x64
132 silly reify mark deleted [
132 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-x64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-s390x
134 silly reify mark deleted [
134 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-s390x'
134 silly reify ]
135 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-riscv64
136 silly reify mark deleted [
136 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-riscv64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-ppc64
138 silly reify mark deleted [
138 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-ppc64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm
142 silly reify mark deleted [
142 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm'
142 silly reify ]
143 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-x64
144 silly reify mark deleted [
144 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-arm64
146 silly reify mark deleted [
146 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-x64
148 silly reify mark deleted [
148 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-s390x
150 silly reify mark deleted [
150 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-s390x'
150 silly reify ]
151 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-riscv64
152 silly reify mark deleted [
152 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-riscv64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-ppc64
154 silly reify mark deleted [
154 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-ppc64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm64
156 silly reify mark deleted [
156 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm
158 silly reify mark deleted [
158 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm'
158 silly reify ]
159 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-darwin-x64
160 silly reify mark deleted [
160 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-darwin-x64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-darwin-x64
162 silly reify mark deleted [
162 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-darwin-x64'
162 silly reify ]
163 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
164 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.4.0.tgz 0ms (cache hit)
165 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
166 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.4.0.tgz. Extracting by manifest.
167 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 45ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.4.0.tgz 61ms (cache miss)
169 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 219ms
170 silly audit report {}
171 silly ADD node_modules/tailwind-merge
172 silly ADD node_modules/clsx
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 verbose cwd /Users/password/.gemini/antigravity/scratch/dispatch-au
242 verbose os Darwin 25.1.0
243 verbose node v22.16.0
244 verbose npm  v10.9.2
245 notice
245 notice New major version of npm available! 10.9.2 -> 11.7.0
245 notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
245 notice To update run: npm install -g npm@11.7.0
245 notice  { force: true, [Symbol(proc-log.meta)]: true }
246 verbose exit 0
247 info ok
