0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npmrc
5 silly config load:file:/Users/password/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install lucide-react
8 verbose argv "install" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_58_36_453Z-
10 verbose logfile /Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_58_36_453Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/lucide-react 400ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.3
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 186ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT lucide-react@0.562.0 OK for: dispatch-au@0.1.0 want: *
23 silly reify moves {}
24 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi'
28 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-x64-msvc'
28 silly reify ]
29 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-arm64-msvc
30 silly reify mark deleted [
30 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-arm64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-musl
32 silly reify mark deleted [
32 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-musl'
32 silly reify ]
33 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-musl
36 silly reify mark deleted [
36 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-musl'
36 silly reify ]
37 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-gnu
38 silly reify mark deleted [
38 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm-gnueabihf
40 silly reify mark deleted [
40 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm-gnueabihf'
40 silly reify ]
41 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-freebsd-x64
42 silly reify mark deleted [
42 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-freebsd-x64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-darwin-x64
44 silly reify mark deleted [
44 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-darwin-x64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-android-arm64
46 silly reify mark deleted [
46 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-android-arm64'
46 silly reify ]
47 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-x64-msvc
48 silly reify mark deleted [
48 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-x64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-ia32-msvc
50 silly reify mark deleted [
50 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
50 silly reify ]
51 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-arm64-msvc
52 silly reify mark deleted [
52 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
52 silly reify ]
53 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-wasm32-wasi
54 silly reify mark deleted [
54 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-wasm32-wasi'
54 silly reify ]
55 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-musl
56 silly reify mark deleted [
56 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-musl'
56 silly reify ]
57 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-gnu
58 silly reify mark deleted [
58 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-s390x-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-musl
62 silly reify mark deleted [
62 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
62 silly reify ]
63 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
72 silly reify mark deleted [
72 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
72 silly reify ]
73 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
74 silly reify mark deleted [
74 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
74 silly reify ]
75 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-freebsd-x64
76 silly reify mark deleted [
76 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-freebsd-x64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-darwin-x64
78 silly reify mark deleted [
78 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-darwin-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm64
80 silly reify mark deleted [
80 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm-eabi
82 silly reify mark deleted [
82 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm-eabi'
82 silly reify ]
83 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-x64-msvc
84 silly reify mark deleted [
84 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-x64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-arm64-msvc
86 silly reify mark deleted [
86 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
86 silly reify ]
87 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-musl
88 silly reify mark deleted [
88 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-musl'
88 silly reify ]
89 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-musl
92 silly reify mark deleted [
92 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-musl'
92 silly reify ]
93 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-gnu
94 silly reify mark deleted [
94 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
96 silly reify mark deleted [
96 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
96 silly reify ]
97 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-freebsd-x64
98 silly reify mark deleted [
98 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-freebsd-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-darwin-x64
100 silly reify mark deleted [
100 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-android-arm64
102 silly reify mark deleted [
102 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-x64-msvc
104 silly reify mark deleted [
104 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-x64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-arm64-msvc
106 silly reify mark deleted [
106 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-arm64-msvc'
106 silly reify ]
107 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-musl
112 silly reify mark deleted [
112 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-musl'
112 silly reify ]
113 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-gnu
114 silly reify mark deleted [
114 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-gnu'
114 silly reify ]
115 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-darwin-x64
116 silly reify mark deleted [
116 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-darwin-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-x64
118 silly reify mark deleted [
118 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-ia32
120 silly reify mark deleted [
120 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-ia32'
120 silly reify ]
121 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-arm64
122 silly reify mark deleted [
122 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-arm64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-wasm32
124 silly reify mark deleted [
124 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-wasm32'
124 silly reify ]
125 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-x64
126 silly reify mark deleted [
126 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-arm64
128 silly reify mark deleted [
128 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-x64
130 silly reify mark deleted [
130 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-x64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-s390x
132 silly reify mark deleted [
132 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-s390x'
132 silly reify ]
133 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-riscv64
134 silly reify mark deleted [
134 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-riscv64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-ppc64
136 silly reify mark deleted [
136 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-ppc64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm
140 silly reify mark deleted [
140 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm'
140 silly reify ]
141 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-x64
142 silly reify mark deleted [
142 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-arm64
144 silly reify mark deleted [
144 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-x64
146 silly reify mark deleted [
146 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-x64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-s390x
148 silly reify mark deleted [
148 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-s390x'
148 silly reify ]
149 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-riscv64
150 silly reify mark deleted [
150 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-riscv64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-ppc64
152 silly reify mark deleted [
152 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-ppc64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm64
154 silly reify mark deleted [
154 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm
156 silly reify mark deleted [
156 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm'
156 silly reify ]
157 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-darwin-x64
158 silly reify mark deleted [
158 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-darwin-x64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-darwin-x64
160 silly reify mark deleted [
160 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-darwin-x64'
160 silly reify ]
161 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.562.0.tgz 0ms (cache hit)
162 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.562.0.tgz. Extracting by manifest.
163 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 258ms
164 silly audit report {}
165 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.562.0.tgz 576ms (cache miss)
166 silly ADD node_modules/lucide-react
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 silly ADD
174 silly ADD
175 silly ADD
176 silly ADD
177 silly ADD
178 silly ADD
179 silly ADD
180 silly ADD
181 silly ADD
182 silly ADD
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 verbose cwd /Users/password/.gemini/antigravity/scratch/dispatch-au
236 verbose os Darwin 25.1.0
237 verbose node v22.16.0
238 verbose npm  v10.9.2
239 verbose exit 0
240 info ok
