0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npmrc
5 silly config load:file:/Users/password/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install framer-motion
8 verbose argv "install" "framer-motion"
9 verbose logfile logs-max:10 dir:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T04_15_08_748Z-
10 verbose logfile /Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T04_15_08_748Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest framer-motion@*
15 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
16 http fetch GET 200 https://registry.npmjs.org/framer-motion 424ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
18 silly fetch manifest @emotion/is-prop-valid@*
19 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 1026ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 51ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6374482 disposed:false
26 silly fetch manifest react-dom@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 531ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
30 silly placeDep ROOT framer-motion@12.26.2 OK for: dispatch-au@0.1.0 want: *
31 silly fetch manifest motion-dom@^12.26.2
32 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
33 silly fetch manifest motion-utils@^12.24.10
34 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
35 http fetch GET 200 https://registry.npmjs.org/motion-utils 369ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/motion-dom 777ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
39 silly placeDep ROOT motion-dom@12.26.2 OK for: framer-motion@12.26.2 want: ^12.26.2
40 silly placeDep ROOT motion-utils@12.24.10 OK for: framer-motion@12.26.2 want: ^12.24.10
41 silly reify moves {}
42 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi'
44 silly audit   'stable-hash': [ '0.0.5' ],
44 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
44 silly audit   'string.prototype.includes': [ '2.0.1' ],
44 silly audit   'string.prototype.matchall': [ '4.0.12' ],
44 silly audit   'string.prototype.repeat': [ '1.0.0' ],
44 silly audit   'string.prototype.trim': [ '1.2.10' ],
44 silly audit   'string.prototype.trimend': [ '1.0.9' ],
44 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
44 silly audit   'strip-bom': [ '3.0.0' ],
44 silly audit   'strip-json-comments': [ '3.1.1' ],
44 silly audit   'styled-jsx': [ '5.1.6' ],
44 silly audit   'supports-color': [ '7.2.0' ],
44 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
44 silly audit   'tailwind-merge': [ '3.4.0' ],
44 silly audit   tailwindcss: [ '4.1.18' ],
44 silly audit   tapable: [ '2.3.0' ],
44 silly audit   tinyglobby: [ '0.2.15' ],
44 silly audit   fdir: [ '6.5.0' ],
44 silly audit   'to-regex-range': [ '5.0.1' ],
44 silly audit   'ts-api-utils': [ '2.4.0' ],
44 silly audit   'tsconfig-paths': [ '3.15.0' ],
44 silly audit   tslib: [ '2.8.1' ],
44 silly audit   'type-check': [ '0.4.0' ],
44 silly audit   'typed-array-buffer': [ '1.0.3' ],
44 silly audit   'typed-array-byte-length': [ '1.0.3' ],
44 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
44 silly audit   'typed-array-length': [ '1.0.7' ],
44 silly audit   typescript: [ '5.9.3' ],
44 silly audit   'typescript-eslint': [ '8.53.0' ],
44 silly audit   'unbox-primitive': [ '1.1.0' ],
44 silly audit   'undici-types': [ '6.21.0' ],
44 silly audit   'unrs-resolver': [ '1.11.1' ],
44 silly audit   'update-browserslist-db': [ '1.2.3' ],
44 silly audit   'uri-js': [ '4.4.1' ],
44 silly audit   which: [ '2.0.2' ],
44 silly audit   'which-boxed-primitive': [ '1.1.1' ],
44 silly audit   'which-builtin-type': [ '1.2.1' ],
44 silly audit   'which-collection': [ '1.0.2' ],
44 silly audit   'which-typed-array': [ '1.1.19' ],
44 silly audit   'word-wrap': [ '1.2.5' ],
44 silly audit   yallist: [ '3.1.1' ],
44 silly audit   'yocto-queue': [ '0.1.0' ],
44 silly audit   zod: [ '4.3.5' ],
44 silly audit   'zod-validation-error': [ '4.0.2' ],
44 silly audit   'framer-motion': [ '12.26.2' ],
44 silly audit   'motion-dom': [ '12.26.2' ],
44 silly audit   'motion-utils': [ '12.24.10' ],
44 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
44 silly audit }
45 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-x64-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-x64-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-musl
50 silly reify mark deleted [
50 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-musl'
50 silly reify ]
51 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-gnu
52 silly reify mark deleted [
52 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-x64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-musl
54 silly reify mark deleted [
54 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm-gnueabihf
58 silly reify mark deleted [
58 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-linux-arm-gnueabihf'
58 silly reify ]
59 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-freebsd-x64
60 silly reify mark deleted [
60 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-freebsd-x64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-darwin-x64
62 silly reify mark deleted [
62 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-darwin-x64'
62 silly reify ]
63 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-android-arm64
64 silly reify mark deleted [
64 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-android-arm64'
64 silly reify ]
65 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-x64-msvc
66 silly reify mark deleted [
66 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-x64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-ia32-msvc
68 silly reify mark deleted [
68 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
68 silly reify ]
69 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-arm64-msvc
70 silly reify mark deleted [
70 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-wasm32-wasi
72 silly reify mark deleted [
72 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-wasm32-wasi'
72 silly reify ]
73 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-musl
74 silly reify mark deleted [
74 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-gnu
76 silly reify mark deleted [
76 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-x64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-s390x-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
90 silly reify mark deleted [
90 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
90 silly reify ]
91 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
92 silly reify mark deleted [
92 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
92 silly reify ]
93 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-freebsd-x64
94 silly reify mark deleted [
94 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-freebsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-darwin-x64
96 silly reify mark deleted [
96 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm64
98 silly reify mark deleted [
98 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm-eabi
100 silly reify mark deleted [
100 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@unrs/resolver-binding-android-arm-eabi'
100 silly reify ]
101 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-x64-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-x64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-arm64-msvc
104 silly reify mark deleted [
104 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-musl
106 silly reify mark deleted [
106 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-musl'
106 silly reify ]
107 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-gnu
108 silly reify mark deleted [
108 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-x64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-musl
110 silly reify mark deleted [
110 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
114 silly reify mark deleted [
114 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
114 silly reify ]
115 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-freebsd-x64
116 silly reify mark deleted [
116 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-freebsd-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-darwin-x64
118 silly reify mark deleted [
118 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-darwin-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-android-arm64
120 silly reify mark deleted [
120 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-android-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-x64-msvc
122 silly reify mark deleted [
122 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-x64-msvc'
122 silly reify ]
123 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-arm64-msvc
124 silly reify mark deleted [
124 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-win32-arm64-msvc'
124 silly reify ]
125 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-musl
126 silly reify mark deleted [
126 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-musl'
126 silly reify ]
127 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-gnu
128 silly reify mark deleted [
128 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-x64-gnu'
128 silly reify ]
129 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-musl
130 silly reify mark deleted [
130 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-musl'
130 silly reify ]
131 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-gnu
132 silly reify mark deleted [
132 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-linux-arm64-gnu'
132 silly reify ]
133 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-darwin-x64
134 silly reify mark deleted [
134 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@next/swc-darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-x64
136 silly reify mark deleted [
136 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-ia32
138 silly reify mark deleted [
138 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-ia32'
138 silly reify ]
139 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-win32-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-wasm32
142 silly reify mark deleted [
142 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-wasm32'
142 silly reify ]
143 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-x64
144 silly reify mark deleted [
144 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-x64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-arm64
146 silly reify mark deleted [
146 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linuxmusl-arm64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-x64
148 silly reify mark deleted [
148 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-s390x
150 silly reify mark deleted [
150 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-s390x'
150 silly reify ]
151 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-riscv64
152 silly reify mark deleted [
152 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-riscv64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-ppc64
154 silly reify mark deleted [
154 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-ppc64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm64
156 silly reify mark deleted [
156 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm
158 silly reify mark deleted [
158 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-linux-arm'
158 silly reify ]
159 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-x64
160 silly reify mark deleted [
160 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-x64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linuxmusl-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-x64
164 silly reify mark deleted [
164 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-x64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-s390x
166 silly reify mark deleted [
166 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-s390x'
166 silly reify ]
167 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-riscv64
168 silly reify mark deleted [
168 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-riscv64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-ppc64
170 silly reify mark deleted [
170 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-ppc64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm64
172 silly reify mark deleted [
172 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm
174 silly reify mark deleted [
174 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-linux-arm'
174 silly reify ]
175 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-darwin-x64
176 silly reify mark deleted [
176 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-libvips-darwin-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-darwin-x64
178 silly reify mark deleted [
178 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@img/sharp-darwin-x64'
178 silly reify ]
179 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.24.10.tgz 0ms (cache hit)
180 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.26.2.tgz 0ms (cache hit)
181 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.26.2.tgz 0ms (cache hit)
182 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.24.10.tgz. Extracting by manifest.
183 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.26.2.tgz. Extracting by manifest.
184 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.26.2.tgz. Extracting by manifest.
185 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.24.10.tgz 40ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.26.2.tgz 157ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.26.2.tgz 192ms (cache miss)
188 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 325ms
189 silly audit report {}
190 silly ADD node_modules/motion-utils
191 silly ADD node_modules/motion-dom
192 silly ADD node_modules/framer-motion
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 verbose cwd /Users/password/.gemini/antigravity/scratch/dispatch-au
262 verbose os Darwin 25.1.0
263 verbose node v22.16.0
264 verbose npm  v10.9.2
265 verbose exit 0
266 info ok
